
p-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
px-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
py-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
pt-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
pb-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
pl-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
pr-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]

m-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
mx-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
my-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
mt-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
mb-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
ml-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
mr-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]

w-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
w-[1/2,1/3,2/3,1/4,2/4,3/4,1/5,2/5,3/5,4/5,1/6,2/6,3/6,4/6,5/6,1/12,2/12,3/12,4/12,5/12,6/12,7/12,8/12,9/12,10/12,11/12,full]
h-[0,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,11,12,14,16,20,24,28,32,36,40,44,48,52,56,60,64,72,80,96]
h-[1/2,1/3,2/3,1/4,2/4,3/4,1/5,2/5,3/5,4/5,1/6,2/6,3/6,4/6,5/6,1/12,2/12,3/12,4/12,5/12,6/12,7/12,8/12,9/12,10/12,11/12,full]

bg-slate-[50,100,200,300,400,500,600,700,800,900,950]
bg-gray-[50,100,200,300,400,500,600,700,800,900,950]
bg-zinc-[50,100,200,300,400,500,600,700,800,900,950]
bg-neutral-[50,100,200,300,400,500,600,700,800,900,950]
bg-stone-[50,100,200,300,400,500,600,700,800,900,950]
bg-red-[50,100,200,300,400,500,600,700,800,900,950]
bg-orange-[50,100,200,300,400,500,600,700,800,900,950]
bg-amber-[50,100,200,300,400,500,600,700,800,900,950]
bg-yellow-[50,100,200,300,400,500,600,700,800,900,950]
bg-lime-[50,100,200,300,400,500,600,700,800,900,950]
bg-green-[50,100,200,300,400,500,600,700,800,900,950]
bg-emerald-[50,100,200,300,400,500,600,700,800,900,950]
bg-teal-[50,100,200,300,400,500,600,700,800,900,950]
bg-cyan-[50,100,200,300,400,500,600,700,800,900,950]
bg-sky-[50,100,200,300,400,500,600,700,800,900,950]
bg-blue-[50,100,200,300,400,500,600,700,800,900,950]
bg-indigo-[50,100,200,300,400,500,600,700,800,900,950]
bg-violet-[50,100,200,300,400,500,600,700,800,900,950]
bg-purple-[50,100,200,300,400,500,600,700,800,900,950]
bg-fuchsia-[50,100,200,300,400,500,600,700,800,900,950]
bg-pink-[50,100,200,300,400,500,600,700,800,900,950]
bg-rose-[50,100,200,300,400,500,600,700,800,900,950]

rounded-[none,sm,,md,lg,xl,2xl,3xl,full]
